Note,note_kor
Rosemary,로즈마리
Amber,앰버
Lavender,라벤더
Sicilian Citruses,시칠리안 시트러스
Jasmine,자스민
White Musk,화이트 머스크
Bulgarian Rose,불가리안 로즈
Lemon Verbena,레몬 버베나
Vetiver,베티버
Sandalwood,샌달우드
Patchouli,패출리
Ylang-Ylang,일랑일랑
Cedar,시더 (삼나무)
Cardamom,카다멈
Pink Pepper,핑크 페퍼
Paprika,파프리카
Oakmoss,오크모스
resins,레진 (수지)
Bergamot,베르가못
Bitter Orange,비터 오렌지
Sweet Orange,스위트 오렌지
Orange,오렌지
Sicilian Lemon,시칠리안 레몬
Musk,머스크
Amalfi Lemon,아말피 레몬
Rose,로즈 (장미)
Citruses,시트러스
Lemon,레몬
Tuberose,튜베로즈
Orange Blossom,오렌지 블로썸
Mandarin Orange,만다린 오렌지
Mimosa,미모사
Hibiscus,히비스커스
Vanilla,바닐라
iris,아이리스 (붓꽃)
Star Anise,스타 아니스 (팔각)
Magnolia,매그놀리아 (목련)
Citron,시트론
vetyver,베티버
Vanille,바닐라
Virginia Cedar,버지니아 시더
French labdanum,프렌치 랍다넘
Peony,피오니 (작약)
Pimento,피멘토
Moss,모스 (이끼)
Woodsy Notes,우디 노트
Spices,스파이스 (향신료)
Geranium,제라늄
Galbanum,갈바넘
Ambergris,앰버그리스 (용연향)
Haitian Vetiver,아이티안 베티버
Petitgrain,페티그레인
Mint,민트
Neroli,네롤리
Sage,세이지
Lily-of-the-Valley,릴리 오브 더 밸리 (은방울꽃)
Cloves,클로브 (정향)
Grapefruit,그레이프프루트 (자몽)
Myrhh,몰약 (미르)
Artemisia,아르테미시아 (쑥)
Guaiac Wood,가이악 우드
Leather,레더 (가죽)
Benzoin,벤조인
Ginger,진저 (생강)
Vanila,바닐라
Iris Flower,아이리스 꽃
oak moss,오크모스
Ambrette,암브레트
Musk Mallow,머스크 멜로우
Anise,아니스
Tuscan Iris,투스칸 아이리스
Jasmine Sambac,자스민 삼박
Birch,비치 (자작나무)
Black locust,블랙 로커스트 (아까시나무)
Black Pepper,블랙 페퍼
Raspberry,라즈베리
Turkish Rose,터키시 로즈
Freesia,프리지아
Labdanum,랍다넘
Violet,바이올렛 (제비꽃)
Pepper,페퍼 (후추)
violet leaves,바이올렛 리프
Damask Rose,다마스크 로즈
Cyclamen,시클라멘
Black Currant,블랙 커런트
Caramel,카라멜
Sicilian Mandarin,시칠리안 만다린
Pine Tree,파인 트리 (소나무)
Coriander,코리안더 (고수)
Cypress,사이프러스
Silver Pine,실버 파인
Basil,바질
Fig Nectar,피그 넥타 (무화과 즙)
Fig Tree,피그 트리 (무화과 나무)
Juniper,주니퍼
Allspice,올스파이스
Nutmeg,넛맥 (육두구)
White Peach,화이트 피치 (백도)
Bourbon Vanilla,버번 바닐라
Tolu Balsam,톨루 발삼
Green Almond,그린 아몬드
Flowers,플라워 (꽃)
Sea Notes,씨 노트 (바다 향)
Mastic or Lentisque,마스틱 (매스틱)
Myrtle,머틀
Seaweed,씨위드 (해조류)
Carnation,카네이션
Virginian Cedar,버지니안 시더
Agarwood,아가우드 (침향)
Oud,오드
Amyris,아미리스
Petitgrain Paraguay,파라과이 페티그레인
Brazilian Orange,브라질리안 오렌지
Lime,라임
Atlas Cedar,아틀라스 시더
Indonesian Patchouli Leaf,인도네시안 패출리 리프
Italian Orange,이탈리안 오렌지
Calabrian bergamot,칼라브리안 베르가못
Tonka Bean,통카 빈
Olibanum,올리바넘 (유향)
Clove,클로브
Incense,인센스 (향)
Yuzu,유자
Clary sage,클라리 세이지
Lily of the valley,릴리 오브 더 밸리
Saffron,사프란
Rosa centifolia,로사 센티폴리아
Aldehydes,알데하이드
Cistus,시스투스
Myrrh,미르 (몰약)
Omani white frankincense,오만 화이트 프랑킨센스
Civet,시벳 (영향)
Apricot,애프리콧 (살구)
Peach,피치 (복숭아)
Lychee,리치
Teakwood,티크우드
Fig leaf,피그 리프 (무화과 잎)
Jasmine sambac absolute,자스민 삼박 앱솔루트
Solar note,솔라 노트
Rose absolute,로즈 앱솔루트
Frankincense absolute,프랑킨센스 앱솔루트
Curcuma leaf,쿠르쿠마 리프
Pink pepper CO,핑크 페퍼 CO2
Burmese oud,버미즈 오드
Cambodian oud,캄보디안 오드
Indian oud,인디안 오드
Lemon blossom,레몬 블로썸
Citrus fruits,시트러스 프루츠
Ivy,아이비
Dry woods,드라이 우드
Driftwood,드리프트우드 (유목)
Cashmeran,캐시메란
Mineral notes,미네랄 노트
Cedarwood,시더우드
Gaiac wood,가이악 우드
Elemi resin,엘레미 레진
Everlasting flower,에버래스팅 플라워 (불멸초)
Frankincense,프랑킨센스 (유향)
Castoreum,카스토레움 (해狸향)
Chamomile,캐모마일
Amaretto,아마레토
Cherry blossom nectar,체리 블로썸 넥타
Rose liqueur,로즈 리큐어
Bourbon vanilla absolute,버번 바닐라 앱솔루트
Bourbon vanilla CO,버번 바닐라 CO2
Tobacco absolute,토바코 앱솔루트
Cocoa absolute,코코아 앱솔루트
Oakmoss absolute,오크모스 앱솔루트
Papyrus,파피루스
Ginger CO,진저 CO2
Blood orange,블러드 오렌지
Cinnamon,시나몬 (계피)
Provenal lavender,프로방스 라벤더
Narcissus,나르시서스 (수선화)
Smoked leather,스모크드 레더
Lily,릴리 (백합)
Wild berries,와일드 베리
Peach aldehyde,피치 알데하이드
Water lily,워터 릴리 (수련)
Gardenia,가드니아 (치자나무)
Violet leaf,바이올렛 리프
Green apple,그린 애플
Lemon zest,레몬 제스트
Blackcurrant,블랙커런트
Jujube honey,대추 꿀
Rose Essential,로즈 에센셜
Rose Ultimate Extract,로즈 얼티밋 익스트랙트
Oak,오크 (참나무)
wood CO,우드 CO2
Heliotrope,헬리오트로프
Tarragon,타라곤
Bay leaf,베이 리프 (월계수 잎)
Cyclamen aldehyde,시클라멘 알데하이드
Plum blossom,플럼 블로썸 (매화)
Brazilian rosewood,브라질리안 로즈우드
Peach blossom,피치 블로썸 (복숭아꽃)
Orange blossom absolute,오렌지 블로썸 앱솔루트
Fig,피그 (무화과)
Mango,망고
Papaya,파파야
Amber Xtreme,앰버 익스트림
Saffiano,사피아노
Spearmint,스피어민트
Jasmine tea,자스민 티
Cumin,큐민
Mace,메이스
Tea,티 (차)
Red berries,레드 베리
Copaiba balsam,코파이바 발삼
Frankincense resin,프랑킨센스 레진
French spike lavender,프렌치 스파이크 라벤더
Liquorice,리코리스 (감초)
Absinth,앱신스
Chili,칠리
Animalic notes,애니말릭 노트 (동물성 향)
Earthy notes,얼씨 노트 (흙내음)
Cassia,카시아
Sichuan pepper,쓰촨 페퍼 (산초)
Citrus notes,시트러스 노트
Mysore sandalwood,마이소르 샌달우드
Omani cistus,오만 시스투스
Omani green frankincense,오만 그린 프랑킨센스
Grasse jasmine,그라스 자스민
Florentine iris,플로렌틴 아이리스
Osmanthus,오스만투스 (금목서)
Akigalawood,아키갈라우드
Georgywood,조지우드
Cypriol,시프리올
Pear,페어 (배)
Hazelnut,헤이즐넛
Rose water,로즈 워터
Bitter almond,비터 아몬드
Opoponax,오포파낙스
Rhubarb leaf,루바브 리프
Tonka bean absolute,통카 빈 앱솔루트
Rhubarb,루바브
Turkish rose absolute,터키시 로즈 앱솔루트
Blackcurrant bud,블랙커런트 버드
Oregano,오레가노
Orris butter,오리스 버터
Florentine iris absolute,플로렌틴 아이리스 앱솔루트
Tagetes,타게테스 (메리골드)
Juniper berry,주니퍼 베리
Tobacco,토바코 (담배)
Geraniol,제라니올
Ambrox,암브록스
Honey,허니 (꿀)
Pipe tobacco,파이프 토바코
Davana,다바나
Turkish rose otto absolute,터키시 로즈 오토 앱솔루트
Bay rum,베이 럼
Celery seed,셀러리 씨드
Scotch broom,스카치 브룸 (금작화)
Blackberry,블랙베리
Laurel,로렐 (월계수)
Orchid,오키드 (난초)
Omanian ambergris,오만 앰버그리스
Tree moss,트리 모스
Immortelle,이모르뗄
Plum,플럼 (자두)
Broom,브룸 (금작화)
Thyme,타임 (백리향)
Rose hip,로즈힙
Peru balsam,페루 발삼
Beeswax,비즈왁스 (밀랍)
Camellia,카멜리아 (동백)
Nagarmotha,나гар모타 (시프리올)
Ambranum,암브라넘
Gum rockrose,검 락로즈
Balsam,발삼
Indian jasmine sambac,인디안 자스민 삼박
Comorian ylang-ylang,코모로 일랑일랑
Morrocan orange blossom,모로칸 오렌지 블로썸
Varnish,바니시
Metallic notes,메탈릭 노트
Laotian oud,라오티안 오드
Ambrarome,암브라롬
Rose oxide,로즈 옥사이드
Rosebud,로즈버드 (장미 봉오리)
Woodleather,우드레더
Styrax,스타이랙스
Marjoram,마조람
Cocoa,코코아
Orris concrete,오리스 콘크리트
Lilac,라일락
Fenugreek,페누그릭 (호로파)
Peruvian pepper tree,페루비안 페퍼 트리
Rum absolute,럼 앱솔루트
Paradisone,파라디손
Cascalone,카스칼론
Cream,크림
Angelica,안젤리카
Pine,파인 (소나무)
Woods,우즈
Labdanum absolute,랍다넘 앱솔루트
Osmanthus absolute,오스만투스 앱솔루트
Orris root,오리스 루트
Jonquil absolute,존킬 앱솔루트 (수선화)
Java vetiver,자바 베티버
Carrot,캐롯 (당근)
Lavender absolute,라벤더 앱솔루트
Dark woods,다크 우즈
Precious woods,프레셔스 우즈 (귀한 목재)
White blossoms,화이트 블로썸
Taif rose,타이프 로즈
Rum,럼
Ash,애쉬 (재)
Chrysanthemum,크리산세멈 (국화)
Orris absolute,오리스 앱솔루트
Costus root,코스투스 루트
Muscone,머스콘
Damask rose water,다마스크 로즈 워터
Suederal,스웨데랄
Drawing ink,드로잉 잉크
Assam oud,아삼 오드
Liquorice root,리코리스 루트
Prunol,프루놀
Birch tar,비치 타르 (자작나무 타르)
Aniseed,아니씨드
Frankincense oil,프랑킨센스 오일
Oak wood,오크 우드
Mastic absolute,마스틱 앱솔루트
Clary sage absolute,클라리 세이지 앱솔루트
Cognac,꼬냑
Apple brandy,애플 브랜디
Cade juniper,케이드 주니퍼
Mystikal,미스티칼
Suede,스웨이드
Bitter orange leaf,비터 오렌지 리프
Red pepper,레드 페퍼
Green leaves,그린 리프
Rosa centifolia absolute,로사 센티폴리아 앱솔루트
Cade juniper wood,케이드 주니퍼 우드
Persian saffron,페르시안 사프란
Hay,헤이 (건초)
Carrot leaf,캐롯 리프
Orange brandy,오렌지 브랜디
Virginia tobacco,버지니아 토바코
Blackcurrant liqueur,블랙커런트 리큐어
Almond,아몬드
Rosewood,로즈우드
Litsea cubeba,리체아 쿠베바
Vanilla absolute,바닐라 앱솔루트
Cassis,카시스
Holly,홀리 (호랑가시나무)
Honeysuckle,허니서클 (인동덩굴)
False Jasmine,폴스 자스민
Syringa,시링가 (고광나무)
Grass,그라스 (풀)
Cacao,카카오
Linden,린든 (보리수)
Blossom,블로썸 (꽃)
Palisander Rosewood,팔리산더 로즈우드
null,알 수 없음
Linden Blossom,린든 블로썸
Salt,솔트 (소금)
Balsam Fir,발삼 퍼 (전나무)
Exotic floral notes,이그조틱 플로럴 노트
Tomato Leaf,토마토 리프
Boronia,보로니아
Indian Mimosa,인디안 미모사
Lydia Broom,리디아 브룸
Hiacynth,히아신스
Hyacinth,히아신스
Green Notes,그린 노트
Caraway,캐러웨이
Sandalowood,샌달우드
Green Mandarin,그린 만다린
Sicilian Bergamot,시칠리안 베르가못
Tangerine,탠저린
Mandarin Blossom,만다린 블로썸
boxwood,박스우드 (회양목)
Fir,퍼 (전나무)
Fir Resin,퍼 레진
Pomegranate,포머그래닛 (석류)
Cherry,체리
Blueberry,블루베리
Red Currant,레드 커런트
Rose de Mai,로즈 드 메
Egyptian Rose,이집션 로즈
Moroccan Rose,모로칸 로즈
Pink Peony,핑크 피오니
Black Tea,블랙 티 (홍차)
Frangipani,프랜지파니
Tiare Flower,티아레 플라워
Champaca,참파카
Sweet Pea,스위트 피
Rose Geranium,로즈 제라늄
Hedione,헤디온
Powdery Notes,파우더리 노트
Sea Salt,씨 솔트
Spicy Notes,스파이시 노트
Vanilla orchid,바닐라 오키드
Woody Notes,우디 노트
Marshmallow,마시멜로
Wild Orchid,와일드 오키드
Sugar,슈가 (설탕)
Whipped cream,휘핑 크림
Cashmere Wood,캐시미어 우드
Guatemalan Cardamom,과테말란 카다멈
Egyptian Jasmine,이집션 자스민
White Amber,화이트 앰버
Tunisian Neroli,튀니지안 네롤리
Juniper Berries,주니퍼 베리
elemi,엘레미
Clementine,클레멘타인
Birch Leaf,비치 리프 (자작나무 잎)
Madagascar Vanilla,마다가스카르 바닐라
Tobacco blossom,토바코 블로썸
Pink Grapefruit,핑크 그레이프프루트
Calabrian Mandarin,칼라브리안 만다린
Somalian Opoponax,소말리안 오포파낙스
Texas Cedar,텍사스 시더
Clover,클로버
Tunisian Orange Blossom,튀니지안 오렌지 블로썸
Maple sap,메이플 수액
Eucalyptus,유칼립투스
Maple,메이플 (단풍)
Sequoia,세쿼이아
Pomelo,포멜로
Chinese Osmanthus,차이니즈 오스만투스
African Geranium,아프리칸 제라늄
Australian Sandalwood,오스트레일리안 샌달우드
Cherry Blossom,체리 블로썸
Turkey Red Rose,터키 레드 로즈
Green Tea,그린 티 (녹차)
Coconut,코코넛
Bamboo,밤부 (대나무)
Black and Pink Pepper,블랙 앤 핑크 페퍼
Cypriol Oil or Nagarmotha,시프리올 오일 (나가르모타)
Rhuburb,루바브
Celery Seeds,셀러리 씨드
Coumarin,쿠마린
Pineapple,파인애플
Animal notes,애니멀 노트
Liquor,리커 (술)
Dried Fruits,드라이 프루츠 (말린 과일)
Dates,데이츠 (대추야자)
Litchi,리치
May Rose,메이 로즈
Black Licorice,블랙 리코리스
Foulness,파울니스 (악취)
Carrion,캐리온 (썩은 고기 향)
Fruits,프루츠 (과일)
Nausea,노지아
Blimfark,블림파크
Trungle,트런글
White Rose,화이트 로즈
Canadian Fir,캐나디안 퍼
Siberian Pine,시베리안 파인
Cypress Leaf,사이프러스 리프
Pear Wood,페어 우드
Rhododendron,로도덴드론 (진달래)
Chestnut,체스트넛 (밤)
Laurels,로렐
Rubber,러버 (고무)
Gorptik,고르프틱
Rot,로트 (부패한 향)
Stench,스텐치 (악취)
Vervain,버베인 (마편초)
Spoiled Spice,스포일드 스파이스
Apple,애플 (사과)
Dyer s Greenweed,다이어스 그린위드
Gorse,고스 (가시금작화)
tincture of rose,로즈 팅크처
Granny Smith apple,그래니 스미스 애플
Grapes,그레이프 (포도)
Wormwood,웜우드 (쓴쑥)
Cashmirwood,캐시미어우드
Lotus,로터스 (연꽃)
Melon,멜론
Ozonic notes,오조닉 노트 (공기 향)
Passionfruit,패션프루트
Candied Almond,캔디드 아몬드
Mahogany,마호가니
Lemongrass,레몬그라스
Wild Rose,와일드 로즈
Oriental Woodsy notes,오리엔탈 우디 노트
Gray Musk,그레이 머스크
Orris,오리스
Verbena,버베나
Petalia,페탈리아
Blackberry leaf,블랙베리 리프
White Woods,화이트 우즈
Pineapple Leaf,파인애플 리프
Watery Notes,워터리 노트
Water Notes,워터 노트
Tobacco Leaf,토바코 리프
Amberwood,앰버우드
Quince,퀸스 (모과)
Bourbon Geranium,버번 제라늄
African Orange flower,아프리칸 오렌지 플라워
Floral Notes,플로럴 노트
Sea water,씨 워터 (바닷물)
Wheat,위트 (밀)
Solar notes,솔라 노트
Sand,샌드 (모래)
Bellflower,벨플라워 (도라지꽃)
Milk,밀크 (우유)
White Pepper,화이트 페퍼
Cranberry,크랜베리
Rose Oil,로즈 오일
Violet Root,바이올렛 루트
Nectarine,넥타린 (천도복숭아)
Red Cyclamen,레드 시클라멘
Blue Hyacinth,블루 히아신스
Mignonette,미뇨네트 (물푸레나무)
Wisteria,위스테리아 (등나무)
Flax,플랙스 (아마)
Cotton Flower,코튼 플라워 (목화)
Licorice,리코리스
Resin,레진
Vodka,보드카
Dark Chocolate,다크 초콜릿
Galanga,갈랑가
Oak Tree,오크 트리
Teak Wood,티크 우드
Nutmeg Flower,넛맥 플라워
Darjeeling Tea,다즐링 티
Black Elder,블랙 엘더 (딱총나무)
Nougat,누가
Grapefruit blossom,그레이프프루트 블로썸
Sunflower,선플라워 (해바라기)
Sicilian Orange,시칠리안 오렌지
Shiso,시소 (차조기)
Walnut,월넛 (호두)
white honey,화이트 허니
White Pear,화이트 페어
Cactus Juice,캑터스 주스 (선인장 즙)
White Iris,화이트 아이리스
Mate,마테
Italian Lemon,이탈리안 레몬
Gingerbread,진저브레드
Ambroxan,암브록산
Masala Chai,마살라 차이
White Chocolate,화이트 초콜릿
Goji Berries,고지 베리 (구기자)
Siam Benzoin,시암 벤조인
Pear Blossom,페어 블로썸
Pistachio,피스타치오
Indian Tuberose,인디안 튜베로즈
Indian Saffron,인디안 사프란
Passion Flower,패션 플라워
Cacao Pod,카카오 포드
Costus,코스투스
Brandy,브랜디
Water Jasmine,워터 자스민
Rice,라이스 (쌀)
Cardamon,카다멈
Russian Leather,러시안 레더
Hawthorn,호손 (산사나무)
Pink Rose,핑크 로즈
Coriander iandaldehydes,코리안더 알데하이드
Coffee,커피
cannabis,카나비스 (대마)
West Indian Bay,웨스트 인디안 베이
Methyl Pamplemousse,메틸 팜플무스
Copahu Balm,코파후 밤
Carrot Seeds,캐롯 씨드
White Tea,화이트 티
Buchu or Agathosma,부추 (아가토스마)
Grasse Rose,그라스 로즈
Black amber,블랙 앰버
White suede,화이트 스웨이드
Buchu,부추
African violet,아프리칸 바이올렛
Wild iris,와일드 아이리스
Cashmere,캐시미어
Spanish bitter orange,스패니시 비터 오렌지
Black violet,블랙 바이올렛
Blond woods,블론드 우즈
Honey pomelo,허니 포멜로
Black plum,블랙 플럼
Arabian rose,아라비안 로즈
Black leather,블랙 레더
Palo Santo,팔로 산토
Mirabelle plum,미라벨 플럼
Angelica seed,안젤리카 씨드
