Note,note_kor
Charred wood,차드 우드 (그을린 나무)
Carrot seed,캐롯 씨드
Wild fig,와일드 피그
Nepalese sichuan pepper,네팔리시 쓰촨 페퍼
Temple incense,템플 인센스 (사원 향)
Lingonberry,링곤베리
Pine needle,파인 니들 (솔잎)
Silver birch,실버 비치 (은자작나무)
Somalian frankincense,소말리안 프랑킨센스
Pink freesia,핑크 프리지아
Tulip,튤립
Clover honey,클로버 허니
Adoxal,아독살
White cedarwood,화이트 시더우드
Bitter orange blossom,비터 오렌지 블로썸
Mandarin orange leaf,만다린 오렌지 리프
Ceylon tea,실론 티
Birch wood,비치 우드
Mat,마테
Sapote,사포테
White gardenia,화이트 가드니아
Civettone,시베톤
Mahogany wood,마호가니 우드
Jasmine absolute,자스민 앱솔루트
Tuscan leather,투스칸 레더
Cotton,코튼
Egyptian jasmine absolute,이집션 자스민 앱솔루트
Ambrette seed,암브레트 씨드
Pralin,프랄린
Abelmoschus,아벨모스쿠스
Red apple,레드 애플
Tiar,티아레
Raspberry blossom,라즈베리 블로썸
Oleander,올랜더 (협죽도)
Cotton candy,코튼 캔디 (솜사탕)
Californian lemon,캘리포니안 레몬
Fir balsam,퍼 발삼
Gin,진
Coconut water,코코넛 워터
Pebbles,페블스 (조약돌)
Wasabi,와사비
Starfish,스타피쉬 (불가사리)
Bellini,벨리니
Citrus Blossom,시트러스 블로썸
Green Grass,그린 그라스 (푸른 풀)
jackfruit,잭프루트
Cactus,캑터스 (선인장)
Red Cedar,레드 시더
Red currant leaf,레드 커런트 리프
Guava,구아바
Cucumber,큐컴버 (오이)
Watermelon,워터멜론 (수박)
Mexican chocolate,멕시칸 초콜릿
Red Poppy,레드 포피 (양귀비)
Fruity Notes,프루티 노트
Chocolate,초콜릿
Mojito,모히토
Blueberry Leaf,블루베리 리프
Kiwi,키위
Mandarin Leaf,만다린 리프
Marigold,메리골드
Water Mint,워터 민트
Fern,펀 (양치식물)
Tequila,데킬라
Coconut Milk,코코넛 밀크
Tonic Water,토닉 워터
Lemon Peel,레몬 필 (레몬 껍질)
Tahitian Tiare Flower,타히티안 티아레 플라워
Ebony Wood,에보니 우드 (흑단)
White Lily,화이트 릴리
Japanese Pink Lotus,재패니즈 핑크 로터스
Chinese Pink Peony,차이니즈 핑크 피오니
Carambola,카람볼라 (스타프루트)
Star Fruit,스타 프루트
Moroccan Cedar,모로칸 시더
Coconut Nectar,코코넛 넥타
Sorbet,소르베 (셔벗)
Martini,마티니
Bamboo Leaf,밤부 리프
Palm Leaf,팜 리프 (야자잎)
Red Amber,레드 앰버
Kumquat,금귤 (낑깡)
Hinoki Wood,히노키 우드 (편백나무)
Black Rose,블랙 로즈
Black Orchid,블랙 오키드
Green Accord,그린 어코드
Japanese Loquat,비파나무
Berry Fruits,베리 프루츠
Black Basil,블랙 바질
Brazilian Redwood,브라질리안 레드우드
Guarana,과라나
White Flowers,화이트 플라워
Agave,아가베
Silkwood Blossom,실크우드 블로썸 (자귀나무 꽃)
Vetiver Root,베티버 루트
Indian Jasmine,인디안 자스민
Tahitian Vetiver,타히티안 베티버
Blood Mandarin,블러드 만다린
Oriental notes,오리엔탈 노트
Water Hyacinth,워터 히아신스
Civetta,시베타 (시벳)
Italian Jasmine,이탈리안 자스민
Wildflowers,와일드플라워 (야생화)
Tahitian Vanilla,타히티안 바닐라
Sicilian Peony,시칠리안 피오니
Ambretone,암브레톤
Stephanotis,스테파노티스 (마다가스카르 자스민)
Nasturcia,나스터튬 (한련화)
White tobacco,화이트 토바코
Apple Blossom,애플 블로썸
Moroccan Jasmine,모로칸 자스민
Amaryllis,아마릴리스
Lemon Tree,레몬 트리
Almond Blossom,아몬드 블로썸
Herbal Notes,허벌 노트
Night blooming Cereus,나이트 블루밍 세레우스 (월하미인)
Grenadine,그레나딘 (석류 시럽)
Ginger flower,진저 플라워
Wallflower,월플라워
Fig Wood Bark,피그 우드 바크
French Violet,프렌치 바이올렛
Damask Plum,다마스크 플럼
Sweet Almond,스위트 아몬드
Sour Cherry,사워 체리
Praline,프랄린
Turkish Rose Oil,터키시 로즈 오일
Italian Mandarin,이탈리안 만다린
Popocorn,팝콘
Strawberry,스트로베리
Forest Fruits,포레스트 프루츠
Frosted Orange,프로스티드 오렌지
Asafoetida,아위 (아사포에티다)
Bergamot Blossom,베르가못 블로썸
Mountain Air,마운틴 에어 (산공기 향)
Ceylon Cinnamon,실론 시나몬
Egyptian Pelargonium,이집션 제라늄
Dianthus,다이안서스 (패랭이꽃)
Cottonwood,코튼우드 (미루나무)
Poplar,포플러
Yellow Freesia,옐로우 프리지아
Cedar Needles,시더 니들
Black Musk,블랙 머스크
Rose Petals,로즈 페탈 (장미 꽃잎)
White Wood,화이트 우드
Blood Grapefruit,블러드 그레이프프루트
Daisy,데이지
Calone,칼론 (바다 물결 향)
Limoncello,리몬첼로
Copaiba balm,코파이바 밤
Night Blooming Jasmine,나이트 블루밍 자스민
White Magnolia,화이트 매그놀리아
Dew Drop,듀 드롭 (이슬)
Rock rose,락 로즈
Liatris,리아트리스
Raspberry Leaf,라즈베리 리프
White Cedar Extract,화이트 시더 익스트랙트
Sweet Notes,스위트 노트
Big Strawberry,빅 스트로베리
Tea Rose,티 로즈
Star Jasmine,스타 자스민
White Orchid,화이트 오키드
Macarons,마카롱
White Grapefruit,화이트 그레이프프루트
Ravello Rose,라벨로 로즈
Parma Violet,파르마 바이올렛
Bougainvillea,부겐빌레아
Pink Jasmine,핑크 자스민
Italian Violet,이탈리안 바이올렛
Orange Peel,오렌지 필
Sugar Cane,슈가 케인 (사탕수수)
White Rum,화이트 럼
White Bergamot,화이트 베르가못
Soil tincture,소일 팅크처 (흙내음)
Khella,켈라 (암미)
Pandanus,판다누스
watercress,워터크레스 (물냉이)
White Ginger,화이트 진저
Sumac,수맥
Nerium Oleander,협죽도
Cabreuva,카브레우바
Thistle,시슬 (엉겅퀴)
Larch,라치 (낙엽송)
Hot iron,핫 아이론 (뜨거운 철 향)
Ember,엠버 (잉걸불)
Cubeb or Tailed pepper,큐벱 (꼬리후추)
Spruce,스프루스 (가문비나무)
Bulrush,불러쉬 (부들)
Populus,포플러스 (포플러)
buds,버즈 (꽃봉오리)
heather,헤더 (히스)
Water pepper,워터 페퍼 (여뀌)
Beech,비치 (너도밤나무)
Portulaca or Pigweed,포르투라카 (쇠비름)
Malt,몰트 (맥아)
Coal,콜 (석탄)
Whiskey,위스키
Aloe Vera,알로에 베라
Celery,셀러리
Banana,바나나
Cupcake,컵케이크
Champagne,샴페인
Red Chilli Pepper,레드 칠리 페퍼
Custard,커스터드
Dandelion,단델리온 (민들레)
Red wine,레드 와인
Belladonna,벨라돈나
Pansy,팬지
Gladiolus,글라디올러스
Ginseng,진생 (인삼)
Industrial glue,인더스트리얼 글루 (공업용 풀 향)
Vanilla Pod,바닐라 포드
Hibiscus leaves,히비스커스 리프
Strawberry Leaf,스트로베리 리프
Ice cream,아이스크림
Persimmon,퍼시몬 (감)
Tomato,토마토
Cheese,치즈
Fennel,펜넬 (회향)
Corn Silk,콘 실크 (옥수수수염)
Tyger Lily,타이거 릴리 (참나리)
Boletus edulis,그물버섯
Peat,피트 (토탄)
Pitahaya,피타하야 (용과)
Strelitzia,스트렐리치아 (극락조화)
Toffee,토피
Marron glace,마롱 글라세
Creme Brulee,크렘 브륄레
spun sugar,스펀 슈가 (솜사탕)
vanilla bean,바닐라 빈
Chili Pepper,칠리 페퍼
Mistletoe,미슬토 (겨우살이)
Olive Blossom,올리브 블로썸
Parsley,파슬리
Pia Colada,피나 콜라다
Privet,프리벳 (쥐똥나무)
Dried Plum,드라이드 플럼 (건자두)
Pumpkin,펌킨 (호박)
Marmalade,마멀레이드
Rice Leaf,라이스 리프
Aromatic Spices,아로마틱 스파이스
Java vetiver oil,자바 베티버 오일
Vinyl,비닐
White wine,화이트 와인
Coral Reef,코랄 리프 (산호초)
Bark,바크 (나무껍질)
Black Vanilla Husk,블랙 바닐라 허스크
Roasted Coffee Beans,로스티드 커피 빈
Sesame,세서미 (참깨)
Kyara Incense,갸라 인센스 (침향)
Black currant leaf,블랙 커런트 리프
Camphor,캠퍼 (장뇌)
Italian Cypress,이탈리안 사이프러스
Cinammon,시나몬
Smoke,스모크 (연기)
Moepel accord,모에펠 어코드
Bran,브랜 (겨)
Papaya flower,파파야 플라워
Vine,바인 (덩굴)
Mimosa absolute,미모사 앱솔루트
Kephalis,케팔리스
Yellow Narcissus,옐로우 나르시서스
black fig,블랙 피그
Rice Flower,라이스 플라워
Mango Blossom,망고 블로썸
Cashmere Musk,캐시미어 머스크
Poppy,포피 (양귀비)
dark woodsy notes,다크 우디 노트
Exotic Woods,이그조틱 우즈
Indian Lotus,인디안 로터스
Arum Lily,아룸 릴리 (카라)
Wild Peony,와일드 피오니
Tamarind,타마린드
Camelia,카멜리아
Boysenberry,보이즌베리
Nectarine blossom,넥타린 블로썸
Exotic Fruits,이그조틱 프루츠
Tropical Fruits,트로피컬 프루츠
Currant buds,커런트 버즈
Lemon Leaf,레몬 리프
Yellow Champaca,옐로우 참파카
Green Orchid,그린 오키드
Casablanca Lily,카사블랑카 릴리
Hortensia,호르텐시아 (수국)
Yellow Plum,옐로우 플럼
Crystal Amber,크리스탈 앰버
Bourbon Vetiver,버번 베티버
Olive Tree,올리브 트리
Blackcurrant Syrup,블랙커런트 시럽
Spicy Mint,스파이시 민트
Candy Apple,캔디 애플
ebony tree,에보니 트리 (흑단나무)
Pelargonium,제라늄
tuber,튜버 (구근)
Red Rose,레드 로즈
Musk Vodka,머스크 보드카
Banana Leaf,바나나 리프
Brown sugar,브라운 슈가
Chinese Cedar,차이니즈 시더
Almond Milk,아몬드 밀크
Amyl Salicylate,아밀 살리실레이트
Mirabilis,분꽃
Oive Leaf,올리브 리프
Citrus Leaves,시트러스 리프
White Sandalwood,화이트 샌달우드
Cedar Essence,시더 에센스
Green Orange,그린 오렌지
Indian Patchouli,인디안 패출리
Patchouli Leaf,패출리 리프
Lavender Extract,라벤더 익스트랙트
Nettle Blossom,네틀 블로썸 (쐐기풀 꽃)
Apple Tree Blossom,애플 트리 블로썸
White Mimosa,화이트 미모사
Nettle,네틀 (쐐기풀)
Pine needles,파인 니들 (솔잎)
Pine Tree Needles,파인 트리 니들
Mirabelle,미라벨 (황도 자두)
Mimosa Petals,미모사 페탈
Massoia Wood,마소이아 우드
Hamanasu or Japanese Rose,해당화 (재패니즈 로즈)
Tea Leaf,티 리프 (찻잎)
Liv Tyler Rose,리브 타일러 로즈
Seagrass,씨그라스 (해초)
Coconut Leaf,코코넛 리프
White Currant,화이트 커런트
Fuchsia,푸시아 (후크시아)
Chinese Orange,차이니즈 오렌지
Orange Oil,오렌지 오일
Magnolia Petals,매그놀리아 페탈
Bourbon Pepper,버번 페퍼
Green Coriander,그린 코리안더
Wild Strawberry,와일드 스트로베리
Snowberry,스노우베리
Natural Vanilla,내추럴 바닐라
African Freesia Petals,아프리칸 프리지아 페탈
Californian Gardenia,캘리포니안 가드니아
Palm Tree,팜 트리 (야자수)
Orange Leaf,오렌지 리프
Gentiana,용담
Almond Tree,아몬드 트리
Canada Balsam,캐나다 발삼
Madagascar Vetiver,마다가스카르 베티버
Vanilla Sugar,바닐라 슈가
Siam Resin,시암 레진
Massioa,마소이아
White Nerium Oleander,화이트 협죽도
Green Mango,그린 망고
Apricot Blossom,애프리콧 블로썸
Flint,플린트 (부싯돌 향)
Massoia,마소이아
Hibiscus Seed,히비스커스 씨드
California Cedar,캘리포니아 시더
Marzipan,마지팬
White Cyclamen,화이트 시클라멘
Iced Lemon,아이스 레몬
Cactus Flower,캑터스 플라워 (선인장 꽃)
Maninka,마닌카
Rice Basmati,바스마티 라이스
Pear Leaf,페어 리프
Mangosteen,망고스틴
White Cherry,화이트 체리
Red Currant Blossom,레드 커런트 블로썸
Earl Grey Tea,얼그레이 티
Candied Orange,캔디드 오렌지
Coriander Leaf,코리안더 리프
Red Thyme,레드 타임
Silk tree blossom,자귀나무 꽃
Black Cardamom,블랙 카다멈
Cyperus esculentus,타이거 너트
Loukhoum,루쿰 (터키시 딜라이트)
Gurjan balsam,구르잔 발삼
Ink,잉크
Gooseberry,구스베리
Meringue,머랭
Absinthe,앱신스
Rumex,수영 (식물)
Toscanol,토스카놀
Palmarosa,팔마로사
Tamarisk,타마리스크 (위성류)
Chayote,차요테
Mexican Vanilla,멕시칸 바닐라
Hyssop,히솝 (우슬초)
Georgian Apricot,조지안 애프리콧
Red Fruits,레드 프루츠
Japanese Cherry Blossom,재패니즈 체리 블로썸
Mirabella Plum,미라벨 플럼
Green Lilac,그린 라일락
Reed,리드 (갈대)
White Lotus,화이트 로터스
Blue Lavender,블루 라벤더
Green Pepper,그린 페퍼
Light Amber,라이트 앰버
Pomegranate Seed,포머그래닛 씨드
Vanilla Flower,바닐라 플라워
Himalayan Poppy,히말라얀 포피
Datura,다투라 (독말풀)
Almond Wood,아몬드 우드
Indian White Pepper,인디안 화이트 페퍼
Red Peony,레드 피오니
Red Peach,레드 피치
Iso E Super,이소 이 슈퍼
Tahitian Gardenia,타히티안 가드니아
Italian Tangerine,이탈리안 탠저린
White Violet,화이트 바이올렛
Violet woodsorrel,자주괭이밥
Vanilla CO,바닐라 CO2
Morocco leather,모로코 레더
Cistus absolute,시스투스 앱솔루트
Chinese osmanthus absolute,차이니즈 오스만투스 앱솔루트
Indian tuberose absolute,인디안 튜베로즈 앱솔루트
Leathery notes,레더리 노트
Spanish cistus absolute,스패니시 시스투스 앱솔루트
Indonesian patchouli,인도네시안 패출리
Milk Chocolate,밀크 초콜릿
Madagascar Ylang-Ylang,마다가스카르 일랑일랑
Spanish Labdanum,스패니시 랍다넘
Punch,펀치 (음료)
Lotus Leaf,로터스 리프
Lime Blossom,라임 블로썸
Desert Rose,데저트 로즈 (사막장미)
Primrose,프림로즈 (앵초)
Moroccan Incense,모로칸 인센스
Safflower,사플라워 (홍화)
Indian Spices,인디안 스파이스
Garden Dill,가든 딜
Pepperwood or Hercules Club,페퍼우드
Yellow Poppy,옐로우 포피
Tangerine Blossom,탠저린 블로썸
Italian Iris,이탈리안 아이리스
Egyptian Musk,이집션 머스크
Muscenone,머스세논
Rotting Flower,로팅 플라워 (부패한 꽃 향)
Infestation,인페스테이션 (오염된 향)
Blue ginger,블루 진저
Honeydew melon,허니듀 멜론
Aquatic notes,아쿠아틱 노트
Kelp,켈프 (다시마)
Ambrettolide,암브레톨라이드
Marine notes,마린 노트 (바다 향)
Green cardamom,그린 카다멈
Chinese toon,참죽나무
Mastic,마스틱
Mugwort,머그워트 (쑥)
Hinoki cypress,히노키 사이프러스 (편백)
Arabian oud,아라비안 오드
Clearwood,클리어우드
Black grape,블랙 그레이프
Herbs,허브
Watery fruits,워터리 프루츠
Aquatic flowers,아쿠아틱 플라워
Whisky,위스키
Gurjum balsam,구르줌 발삼
Flax blossom,플랙스 블로썸
Passion fruit,패션프루트
Cep,셉 (그물버섯)
Himalaya cedar,히말라야 시더
Indian sandalwood,인디안 샌달우드
Indian ambrette seed,인디안 암브레트 씨드
Brazilian vetiver,브라질리안 베티버
Salted caramel,솔티드 카라멜
Sichuan pepper absolute,쓰촨 페퍼 앱솔루트
Mexican tuberose,멕시칸 튜베로즈
Lipstick,립스틱 향
Oolong tea,우롱 티
Mediterranean fig,메디터레니안 피그
Black hemlock or Tsuga,블랙 헴록 (솔송나무)
Karo-Korund,카로 코룬드
Hellebore flower,헬레보어 플라워 (크리스마스 로즈)
Japanese Osmanthus,재패니즈 오스만투스
Fresh Almond,프레시 아몬드
Orange Pepper,오렌지 페퍼
Green Lotus,그린 로터스
English Rose,잉글리시 로즈
Red Sandalwood,레드 샌달우드
Black Currant Blossom,블랙 커런트 블로썸
Dewberry,듀베리
Pink Nerium Oleander,핑크 협죽도
Myrrh Oil,미르 오일
Valerian,발레리안 (쥐오줌풀)
Panacotta,판나코타
Red Lily,레드 릴리
Milk Mousse,밀크 무스
Black locust Honey,블랙 로커스트 허니 (아까시 꿀)
Plum Tree,플럼 트리 (자두나무)
Egyptian and Indian Jasmine,이집션 및 인디안 자스민
Natural Musk,내추럴 머스크
Kulfi,쿨피 (인도식 아이스크림)
Egyptian balsam,이집션 발삼
Calamus,창포
Virginian Patchouli,버지니안 패출리
Lemon Leaf Oil,레몬 리프 오일
Turmeric,터메릭 (강황)
Thuja,측백나무
Japanese Plum,재패니즈 플럼 (매실)
Wood resin,우드 레진
Yellow Mandarin,옐로우 만다린
Pitosporum,돈나무 (피토스포룸)
California Redwood,캘리포니아 레드우드
Red Maple,레드 메이플 (단풍)
Coton candy,코튼 캔디
pink tulip,핑크 튤립
Butterfly Orchid,버터플라이 오키드 (호접란)
sycamore,시카모어 (플라타너스)
Jasmine Leaf,자스민 리프
Star apple,스타 애플
Avocado,아보카도
Angels Trumpet,엔젤스 트럼펫 (천사의 나팔)
Frosting,프로스팅 (설탕 장식)
Glac,글라세
Monoi Oil,모노이 오일
Guava blossom,구아바 블로썸
Pink Lotus,핑크 로터스
Biscuit,비스킷
Rooibos Tea,루이보스 티
Poinsettia,포인세티아
Winterberry,윈터베리 (낙상홍)
Flower Petals,플라워 페탈 (꽃잎)
French Narcissus,프렌치 나르시서스
Canel,카넬 (시나몬)
Cappuccino,카푸치노
Indian Mandarin,인디안 만다린
Frosted Mango,프로스티드 망고
raspberry bloom,라즈베리 블룸
Lemonade,레모네이드
gunpowder,건파우더 (화약 향)
Nard Himalayan,히말라얀 나드 (감송)
Jatamansi,자타만시 (감송)
Egyptian Rosewood,이집션 로즈우드
Thailand Oud,타일랜드 오드
Coral Amber,코랄 앰버
Florida Grapefruit,플로리다 그레이프프루트
Chinese Jasmine,차이니즈 자스민
Red Myrrh,레드 미르